# hwdef for fmuv3-hil-elevon
# fmuv3 (Pixhawk1) SITL-on-hardware with X-Plane as the physics backend.
# Flying-wing elevon layout: CH1=left elevon, CH2=right elevon, CH3=throttle.
#
# Architecture:
#   - AP_SIM_FRAME_CLASS=XPlane: SITL XPlane backend runs on the MCU.
#   - PPP over TELEM2 (SERIAL2) gives the Pixhawk an IP to reach X-Plane.
#     PC: sudo pppd /dev/tty.usbserial-XXXX 115200 10.0.0.1:10.0.0.2 noauth local nodetach asyncmap 0 novj nopcomp noaccomp lcp-echo-interval 0
#   - SITL sends elevon/throttle DREFs to X-Plane, receives DATA@ physics back.
#   - SIMState (GPS/IMU/Baro/Compass backends) reads from X-Plane data.
#   - Safety switch disabled; servos output immediately on boot.
#
# Elevon mixing (ArduPlane pre-mixed output, SERVO_FUNCTION 77/78):
#   CH1 (ElevonLeft)  = elevator + aileron  → wing1l_ail1def
#   CH2 (ElevonRight) = elevator - aileron  → wing1r_ail1def (inverted in JSON)
# xplane_elevon.json maps CH1/CH2 directly to wing surface datarefs.
#
# Build:
#   ./waf configure --board fmuv3-hil-elevon
#   ./waf plane
#
# X-Plane setup:
#   Settings → Net Connections → Data: send DATA@ to 10.0.0.2:49005
#   Rows: 1 (times), 3 (speed), 4 (Gload), 13 (trim), 16 (ang vel),
#         17 (pitch/roll/hdg), 20 (lat/lon/alt), 21 (local vel),
#         37 (engine RPM), 38 (prop RPM), 39 (prop pitch)
#   X-Plane aircraft must be a flying wing configured in Plane Maker.

include ../fmuv3/hwdef.dat

# ── SITL framework ────────────────────────────────────────────────────────────
env SIM_ENABLED 1

define AP_SIM_FRAME_CLASS XPlane
define AP_SIM_FRAME_STRING "xplane:10.0.0.1"

# JSON DREF map embedded in ROMFS for flying-wing elevon airframe
define XPLANE_JSON "@ROMFS/xplane_elevon.json"

define AP_SIM_INS_FILE_ENABLED 0

# ── hardware overrides ────────────────────────────────────────────────────────
define AP_BOOTLOADER_FLASHING_ENABLED 0

undef HAL_HAVE_SAFETY_SWITCH
define HAL_HAVE_SAFETY_SWITCH 0

define HAL_LOGGING_FILESYSTEM_ENABLED 0
define AP_MAVLINK_FTP_ENABLED 0

# ── Memory optimisations for STM32F427 (256 KB RAM) ──────────────────────────
define HAL_NAVEKF3_AVAILABLE 0

define EK3_FEATURE_BODY_ODOM 0
define EK3_FEATURE_EXTERNAL_NAV 0
define EK3_FEATURE_DRAG_FUSION 0

define HAL_COMPASS_MAX_SENSORS 1

define HAL_ADSB_ENABLED 0
define HAL_MOUNT_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define HAL_VISUALODOM_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define HAL_CRSF_TELEM_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define HAL_SUPPORT_RCOUT_SERIAL 0
define AP_LANDINGGEAR_ENABLED 0

# ── Networking: PPP over TELEM2 ───────────────────────────────────────────────
HAL_USE_PPP TRUE
define AP_NETWORKING_BACKEND_PPP 1
define TCPIP_THREAD_STACKSIZE 8192
define AP_NETWORKING_PORT_STACK_SIZE 4096
define PPP_BUFSIZE_TX 2048
define PPP_BUFSIZE_RX 2048

# ROMFS: embed the X-Plane DREF map so no SD card is needed
ROMFS xplane_elevon.json Tools/autotest/models/xplane_elevon.json
