# hwdef for fmuv3-hil-vtail
# fmuv3 (Pixhawk1) SITL-on-hardware with X-Plane as the physics backend.
# V-tail layout: CH1=aileron, CH2=vtail_right, CH3=throttle, CH4=vtail_left.
# ArduPlane mixes elevator+rudder → vtail surfaces; SIM_XPlane demixes for X-Plane.
#
# Architecture:
#   - AP_SIM_FRAME_CLASS=XPlane: SITL XPlane backend runs on the MCU.
#   - PPP over TELEM2 (SERIAL2) gives the Pixhawk an IP to reach X-Plane.
#     PC: sudo pppd /dev/tty.usbserial-XXXX 115200 10.0.0.1:10.0.0.2 noauth local nodetach asyncmap 0 novj nopcomp noaccomp lcp-echo-interval 0
#   - SITL sends vtail/throttle DREFs to X-Plane, receives DATA@ physics back.
#   - SIMState (GPS/IMU/Baro/Compass backends) reads from X-Plane data.
#   - Safety switch disabled; servos output immediately on boot.
#
# V-tail mixing (ArduPlane channel_function_mixer, MIXING_GAIN=1.0):
#   CH2 (vtail_right) = (elevator - rudder) * 1.0
#   CH4 (vtail_left)  = (elevator + rudder) * 1.0
# xplane_vtail.json maps CH2/CH4 directly to vstab surface datarefs —
# no demix needed; override_control_surfaces prevents X-Plane recomputing surfaces.
#
# Build:
#   ./waf configure --board fmuv3-hil-vtail
#   ./waf plane
#
# X-Plane setup:
#   Settings → Net Connections → Data: send DATA@ to 10.0.0.2:49005
#   Rows: 1 (times), 3 (speed), 4 (Gload), 13 (trim), 16 (ang vel),
#         17 (pitch/roll/hdg), 20 (lat/lon/alt), 21 (local vel),
#         37 (engine RPM), 38 (prop RPM), 39 (prop pitch)
#   X-Plane aircraft model must be configured with V-tail in Plane Maker.

include ../fmuv3/hwdef.dat

# ── SITL framework ────────────────────────────────────────────────────────────
env SIM_ENABLED 1

define AP_SIM_FRAME_CLASS XPlane
define AP_SIM_FRAME_STRING "xplane:10.0.0.1"

# JSON DREF map embedded in ROMFS for V-tail airframe
define XPLANE_JSON "@ROMFS/xplane_vtail.json"

define AP_SIM_INS_FILE_ENABLED 0

# ── hardware overrides ────────────────────────────────────────────────────────
# No separate bootloader for this SITL variant — same hardware as fmuv3-hil.
define AP_BOOTLOADER_FLASHING_ENABLED 0

undef HAL_HAVE_SAFETY_SWITCH
define HAL_HAVE_SAFETY_SWITCH 0

define HAL_LOGGING_FILESYSTEM_ENABLED 0
define AP_MAVLINK_FTP_ENABLED 0

# ── Memory optimisations for STM32F427 (256 KB RAM) ──────────────────────────
define HAL_NAVEKF3_AVAILABLE 0

define EK3_FEATURE_BODY_ODOM 0
define EK3_FEATURE_EXTERNAL_NAV 0
define EK3_FEATURE_DRAG_FUSION 0

define HAL_COMPASS_MAX_SENSORS 1

define HAL_ADSB_ENABLED 0
define HAL_MOUNT_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define HAL_VISUALODOM_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define HAL_CRSF_TELEM_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define HAL_SUPPORT_RCOUT_SERIAL 0
define AP_LANDINGGEAR_ENABLED 0

# ── Networking: PPP over TELEM2 ───────────────────────────────────────────────
HAL_USE_PPP TRUE
define AP_NETWORKING_BACKEND_PPP 1
define TCPIP_THREAD_STACKSIZE 4096
define AP_NETWORKING_PORT_STACK_SIZE 2048
define PPP_BUFSIZE_TX 2048
define PPP_BUFSIZE_RX 1024

# ROMFS: embed the X-Plane DREF map so no SD card is needed
ROMFS xplane_vtail.json Tools/autotest/models/xplane_vtail.json
